Epoch 1:
	Batch_Loss = 0.680115700
	Step = 212/224 (94.64%)
	Batch_Loss = 0.695253789
	Step = 213/224 (95.08%)
	Batch_Loss = 0.691739559
	Step = 214/224 (95.53%)
	Batch_Loss = 0.689165533
	Step = 215/224 (95.98%)
	Batch_Loss = 0.689601362
	Step = 216/224 (96.42%)
	Batch_Loss = 0.679412484
	Step = 217/224 (96.87%)
	Batch_Loss = 0.667361379
	Step = 218/224 (97.32%)
	Batch_Loss = 0.652918160
	Step = 219/224 (97.76%)
	Batch_Loss = 0.663213313
	Step = 220/224 (98.21%)
	Batch_Loss = 0.668682098
	Step = 221/224 (98.66%)
	Batch_Loss = 0.672879279
	Step = 222/224 (99.10%)
	Batch_Loss = 0.662813783
	Step = 223/224 (99.55%)
	Batch_Loss = 0.677418828
	Step = 224/224 (100.00%)
LEARNING_RATE = 0.00029999999999999997
Epoch 3:
	Batch_Loss = 0.670776904
	Step = 1/224 (0.44%)
	Batch_Loss = 0.649979532
	Step = 2/224 (0.89%)
	Batch_Loss = 0.680636466
	Step = 3/224 (1.33%)
	Batch_Loss = 0.686783969
	Step = 4/224 (1.78%)
	Batch_Loss = 0.682162881
	Step = 5/224 (2.23%)
	Batch_Loss = 0.673087418
	Step = 6/224 (2.67%)
	Batch_Loss = 0.640109241
	Step = 7/224 (3.12%)
	Batch_Loss = 0.689614296
	Step = 8/224 (3.57%)
	Batch_Loss = 0.687764525
	Step = 9/224 (4.01%)
	Batch_Loss = 0.687566996
	Step = 10/224 (4.46%)
	Batch_Loss = 0.680645049
	Step = 11/224 (4.91%)
	Batch_Loss = 0.663563848
	Step = 12/224 (5.35%)
	Batch_Loss = 0.639783084
	Step = 13/224 (5.80%)
	Batch_Loss = 0.638481081
	Step = 14/224 (6.25%)
	Batch_Loss = 0.660493314
	Step = 15/224 (6.69%)
	Batch_Loss = 0.669384658
	Step = 16/224 (7.14%)
	Batch_Loss = 0.674580991
	Step = 17/224 (7.58%)
	Batch_Loss = 0.662343860
	Step = 18/224 (8.03%)
	Batch_Loss = 0.650582969
	Step = 19/224 (8.48%)
	Batch_Loss = 0.672065258
	Step = 20/224 (8.92%)
	Batch_Loss = 0.648572743
	Step = 21/224 (9.37%)
	Batch_Loss = 0.684810162
	Step = 22/224 (9.82%)
	Batch_Loss = 0.683487773
	Step = 23/224 (10.26%)
	Batch_Loss = 0.666711450
	Step = 24/224 (10.71%)
	Batch_Loss = 0.670997143
	Step = 25/224 (11.16%)
	Batch_Loss = 0.639893889
	Step = 26/224 (11.60%)
	Batch_Loss = 0.640832365
	Step = 27/224 (12.05%)
	Batch_Loss = 0.666376710
	Step = 28/224 (12.50%)
	Batch_Loss = 0.640424967
	Step = 29/224 (12.94%)
	Batch_Loss = 0.645296872
	Step = 30/224 (13.39%)
	Batch_Loss = 0.659192085
	Step = 31/224 (13.83%)
	Batch_Loss = 0.636854887
	Step = 32/224 (14.28%)
	Batch_Loss = 0.656964362
	Step = 33/224 (14.73%)
	Batch_Loss = 0.677038670
	Step = 34/224 (15.17%)
	Batch_Loss = 0.658999741
	Step = 35/224 (15.62%)
	Batch_Loss = 0.683169842
	Step = 36/224 (16.07%)
	Batch_Loss = 0.660588861
	Step = 37/224 (16.51%)
	Batch_Loss = 0.635565102
	Step = 38/224 (16.96%)
	Batch_Loss = 0.660892487
	Step = 39/224 (17.41%)
	Batch_Loss = 0.657081962
	Step = 40/224 (17.85%)
	Batch_Loss = 0.637203157
	Step = 41/224 (18.30%)
	Batch_Loss = 0.636547267
	Step = 42/224 (18.75%)
	Batch_Loss = 0.658038139
	Step = 43/224 (19.19%)
	Batch_Loss = 0.631393909
	Step = 44/224 (19.64%)
	Batch_Loss = 0.684268534
	Step = 45/224 (20.08%)
	Batch_Loss = 0.672433913
	Step = 46/224 (20.53%)
	Batch_Loss = 0.648418903
	Step = 47/224 (20.98%)
	Batch_Loss = 0.673671722
	Step = 48/224 (21.42%)
	Batch_Loss = 0.664235890
	Step = 49/224 (21.87%)
	Batch_Loss = 0.629837215
	Step = 50/224 (22.32%)
	Batch_Loss = 0.666294038
	Step = 51/224 (22.76%)
	Batch_Loss = 0.654786825
	Step = 52/224 (23.21%)
	Batch_Loss = 0.648646593
	Step = 53/224 (23.66%)
	Batch_Loss = 0.651040852
	Step = 54/224 (24.10%)
	Batch_Loss = 0.641849816
	Step = 55/224 (24.55%)
	Batch_Loss = 0.627834916
	Step = 56/224 (25.00%)
	Batch_Loss = 0.661741912
	Step = 57/224 (25.44%)
	Batch_Loss = 0.640275896
	Step = 58/224 (25.89%)
	Batch_Loss = 0.659025252
	Step = 59/224 (26.33%)
	Batch_Loss = 0.657038450
	Step = 60/224 (26.78%)
	Batch_Loss = 0.637842655
	Step = 61/224 (27.23%)
	Batch_Loss = 0.625443697
	Step = 62/224 (27.67%)
	Batch_Loss = 0.716495275
	Step = 63/224 (28.12%)
	Batch_Loss = 0.686744094
	Step = 64/224 (28.57%)
	Batch_Loss = 0.677608967
	Step = 65/224 (29.01%)
	Batch_Loss = 0.653739274
	Step = 66/224 (29.46%)
	Batch_Loss = 0.664340436
	Step = 67/224 (29.91%)
	Batch_Loss = 0.640680611
	Step = 68/224 (30.35%)
	Batch_Loss = 0.670993567
	Step = 69/224 (30.80%)
	Batch_Loss = 0.652311563
	Step = 70/224 (31.25%)
	Batch_Loss = 0.664180696
	Step = 71/224 (31.69%)
	Batch_Loss = 0.689704001
	Step = 72/224 (32.14%)
	Batch_Loss = 0.672657132
	Step = 73/224 (32.58%)
	Batch_Loss = 0.657967746
	Step = 74/224 (33.03%)
	Batch_Loss = 0.604225934
	Step = 75/224 (33.48%)
	Batch_Loss = 0.680712819
	Step = 76/224 (33.92%)
	Batch_Loss = 0.682056248
	Step = 77/224 (34.37%)
	Batch_Loss = 0.657202244
	Step = 78/224 (34.82%)
	Batch_Loss = 0.671143055
	Step = 79/224 (35.26%)
	Batch_Loss = 0.634975791
	Step = 80/224 (35.71%)
	Batch_Loss = 0.651784539
	Step = 81/224 (36.16%)
	Batch_Loss = 0.640513480
	Step = 82/224 (36.60%)
	Batch_Loss = 0.655497074
	Step = 83/224 (37.05%)
	Batch_Loss = 0.654679894
	Step = 84/224 (37.50%)
	Batch_Loss = 0.643912315
	Step = 85/224 (37.94%)
	Batch_Loss = 0.671785474
	Step = 86/224 (38.39%)
	Batch_Loss = 0.639775455
	Step = 87/224 (38.83%)
	Batch_Loss = 0.636280596
	Step = 88/224 (39.28%)
	Batch_Loss = 0.636974394
	Step = 89/224 (39.73%)
	Batch_Loss = 0.671383023
	Step = 90/224 (40.17%)
	Batch_Loss = 0.660572588
	Step = 91/224 (40.62%)
	Batch_Loss = 0.686862350
	Step = 92/224 (41.07%)
	Batch_Loss = 0.659385800
	Step = 93/224 (41.51%)
	Batch_Loss = 0.640735626
	Step = 94/224 (41.96%)
	Batch_Loss = 0.624939084
	Step = 95/224 (42.41%)
	Batch_Loss = 0.659356236
	Step = 96/224 (42.85%)
	Batch_Loss = 0.642955184
	Step = 97/224 (43.30%)
	Batch_Loss = 0.638215423
	Step = 98/224 (43.75%)
	Batch_Loss = 0.634820580
	Step = 99/224 (44.19%)
	Batch_Loss = 0.689641118
	Step = 100/224 (44.64%)
	Batch_Loss = 0.684860587
	Step = 101/224 (45.08%)
	Batch_Loss = 0.676941335
	Step = 102/224 (45.53%)
	Batch_Loss = 0.652265489
	Step = 103/224 (45.98%)
	Batch_Loss = 0.638458431
	Step = 104/224 (46.42%)
	Batch_Loss = 0.670592368
	Step = 105/224 (46.87%)
	Batch_Loss = 0.672124267
	Step = 106/224 (47.32%)
	Batch_Loss = 0.665316939
	Step = 107/224 (47.76%)
	Batch_Loss = 0.670960605
	Step = 108/224 (48.21%)
	Batch_Loss = 0.648629248
	Step = 109/224 (48.66%)
	Batch_Loss = 0.665672719
	Step = 110/224 (49.10%)
	Batch_Loss = 0.642164826
	Step = 111/224 (49.55%)
	Batch_Loss = 0.663492501
	Step = 112/224 (50.00%)
	Batch_Loss = 0.626515150
	Step = 113/224 (50.44%)
	Batch_Loss = 0.666339219
	Step = 114/224 (50.89%)
	Batch_Loss = 0.679364979
	Step = 115/224 (51.33%)
	Batch_Loss = 0.665385485
	Step = 116/224 (51.78%)
	Batch_Loss = 0.642709434
	Step = 117/224 (52.23%)
	Batch_Loss = 0.634328306
	Step = 118/224 (52.67%)
	Batch_Loss = 0.612814546
	Step = 119/224 (53.12%)
	Batch_Loss = 0.632557988
	Step = 120/224 (53.57%)
	Batch_Loss = 0.646130860
	Step = 121/224 (54.01%)
	Batch_Loss = 0.720160544
	Step = 122/224 (54.46%)
	Batch_Loss = 0.689474940
	Step = 123/224 (54.91%)
	Batch_Loss = 0.688553751
	Step = 124/224 (55.35%)
	Batch_Loss = 0.675268292
	Step = 125/224 (55.80%)
	Batch_Loss = 0.668636441
	Step = 126/224 (56.25%)
	Batch_Loss = 0.668806851
	Step = 127/224 (56.69%)
	Batch_Loss = 0.654736459
	Step = 128/224 (57.14%)
	Batch_Loss = 0.663447797
	Step = 129/224 (57.58%)
	Batch_Loss = 0.666208744
	Step = 130/224 (58.03%)
	Batch_Loss = 0.682689250
	Step = 131/224 (58.48%)
	Batch_Loss = 0.668471813
	Step = 132/224 (58.92%)
	Batch_Loss = 0.636456668
	Step = 133/224 (59.37%)
	Batch_Loss = 0.671155214
	Step = 134/224 (59.82%)
	Batch_Loss = 0.663113236
	Step = 135/224 (60.26%)
	Batch_Loss = 0.647906184
	Step = 136/224 (60.71%)
	Batch_Loss = 0.636522949
	Step = 137/224 (61.16%)
	Batch_Loss = 0.619024098
	Step = 138/224 (61.60%)
	Batch_Loss = 0.658944786
	Step = 139/224 (62.05%)
	Batch_Loss = 0.621995449
	Step = 140/224 (62.50%)
	Batch_Loss = 0.698517799
	Step = 141/224 (62.94%)
	Batch_Loss = 0.685686052
	Step = 142/224 (63.39%)
	Batch_Loss = 0.680394709
	Step = 143/224 (63.83%)
	Batch_Loss = 0.666809618
	Step = 144/224 (64.28%)
	Batch_Loss = 0.666967630
	Step = 145/224 (64.73%)
	Batch_Loss = 0.650802851
	Step = 146/224 (65.17%)
	Batch_Loss = 0.653994381
	Step = 147/224 (65.62%)
	Batch_Loss = 0.666941762
	Step = 148/224 (66.07%)
	Batch_Loss = 0.642574251
	Step = 149/224 (66.51%)
	Batch_Loss = 0.653508127
	Step = 150/224 (66.96%)
	Batch_Loss = 0.644231439
	Step = 151/224 (67.41%)
	Batch_Loss = 0.646332979
	Step = 152/224 (67.85%)
	Batch_Loss = 0.627921879
	Step = 153/224 (68.30%)
	Batch_Loss = 0.700668752
	Step = 154/224 (68.75%)
	Batch_Loss = 0.678862989
	Step = 155/224 (69.19%)
	Batch_Loss = 0.671426475
	Step = 156/224 (69.64%)
	Batch_Loss = 0.632214606
	Step = 157/224 (70.08%)
	Batch_Loss = 0.615841925
	Step = 158/224 (70.53%)
	Batch_Loss = 0.651874602
	Step = 159/224 (70.98%)
	Batch_Loss = 0.638122737
	Step = 160/224 (71.42%)
	Batch_Loss = 0.635758340
	Step = 161/224 (71.87%)
	Batch_Loss = 0.653437972
	Step = 162/224 (72.32%)
	Batch_Loss = 0.623249948
	Step = 163/224 (72.76%)
	Batch_Loss = 0.667659521
	Step = 164/224 (73.21%)
	Batch_Loss = 0.674642563
	Step = 165/224 (73.66%)
	Batch_Loss = 0.647164643
	Step = 166/224 (74.10%)
	Batch_Loss = 0.621434748
	Step = 167/224 (74.55%)
	Batch_Loss = 0.660677850
	Step = 168/224 (75.00%)
	Batch_Loss = 0.678969145
	Step = 169/224 (75.44%)
	Batch_Loss = 0.650784671
	Step = 170/224 (75.89%)
	Batch_Loss = 0.625680506
	Step = 171/224 (76.33%)
	Batch_Loss = 0.661284268
	Step = 172/224 (76.78%)
	Batch_Loss = 0.650663733
	Step = 173/224 (77.23%)
	Batch_Loss = 0.611155152
	Step = 174/224 (77.67%)
	Batch_Loss = 0.645985723
	Step = 175/224 (78.12%)
	Batch_Loss = 0.665421963
	Step = 176/224 (78.57%)
	Batch_Loss = 0.642655551
	Step = 177/224 (79.01%)
	Batch_Loss = 0.642097116
	Step = 178/224 (79.46%)
	Batch_Loss = 0.653491020
	Step = 179/224 (79.91%)
	Batch_Loss = 0.627153337
	Step = 180/224 (80.35%)
	Batch_Loss = 0.666916668
	Step = 181/224 (80.80%)
	Batch_Loss = 0.651295781
	Step = 182/224 (81.25%)
	Batch_Loss = 0.669522703
	Step = 183/224 (81.69%)
	Batch_Loss = 0.632325172
	Step = 184/224 (82.14%)
	Batch_Loss = 0.636593461
	Step = 185/224 (82.58%)
	Batch_Loss = 0.658096194
	Step = 186/224 (83.03%)
	Batch_Loss = 0.655488551
	Step = 187/224 (83.48%)
	Batch_Loss = 0.637696683
	Step = 188/224 (83.92%)
	Batch_Loss = 0.656512201
	Step = 189/224 (84.37%)
	Batch_Loss = 0.605972290
	Step = 190/224 (84.82%)
	Batch_Loss = 0.660310149
	Step = 191/224 (85.26%)
	Batch_Loss = 0.653045535
	Step = 192/224 (85.71%)
	Batch_Loss = 0.667129636
	Step = 193/224 (86.16%)
	Batch_Loss = 0.675708115
	Step = 194/224 (86.60%)
	Batch_Loss = 0.673120618
	Step = 195/224 (87.05%)
	Batch_Loss = 0.669711888
	Step = 196/224 (87.50%)
	Batch_Loss = 0.649805665
	Step = 197/224 (87.94%)
	Batch_Loss = 0.637574673
	Step = 198/224 (88.39%)
	Batch_Loss = 0.635748684
	Step = 199/224 (88.83%)
	Batch_Loss = 0.626988173
	Step = 200/224 (89.28%)
	Batch_Loss = 0.685662925
	Step = 201/224 (89.73%)
	Batch_Loss = 0.692230463
	Step = 202/224 (90.17%)
	Batch_Loss = 0.691126525
	Step = 203/224 (90.62%)
	Batch_Loss = 0.688522577
	Step = 204/224 (91.07%)
	Batch_Loss = 0.684391379
	Step = 205/224 (91.51%)
	Batch_Loss = 0.669502974
	Step = 206/224 (91.96%)
	Batch_Loss = 0.660202801
	Step = 207/224 (92.41%)
	Batch_Loss = 0.644474149
	Step = 208/224 (92.85%)
	Batch_Loss = 0.658220410
	Step = 209/224 (93.30%)
	Batch_Loss = 0.684099734
	Step = 210/224 (93.75%)
	Batch_Loss = 0.668999314
	Step = 211/224 (94.19%)
	Batch_Loss = 0.656134307
	Step = 212/224 (94.64%)
	Batch_Loss = 0.671151996
	Step = 213/224 (95.08%)
	Batch_Loss = 0.685195327
	Step = 214/224 (95.53%)
	Batch_Loss = 0.665126801
	Step = 215/224 (95.98%)
	Batch_Loss = 0.681694150
	Step = 216/224 (96.42%)
	Batch_Loss = 0.654959738
	Step = 217/224 (96.87%)
	Batch_Loss = 0.646412492
	Step = 218/224 (97.32%)
	Batch_Loss = 0.623473942
	Step = 219/224 (97.76%)
	Batch_Loss = 0.639760435
	Step = 220/224 (98.21%)
	Batch_Loss = 0.651237428
	Step = 221/224 (98.66%)
	Batch_Loss = 0.660949111
	Step = 222/224 (99.10%)
	Batch_Loss = 0.646779776
	Step = 223/224 (99.55%)
	Batch_Loss = 0.656792641
	Step = 224/224 (100.00%)
LEARNING_RATE = 0.00029999999999999997
Epoch 4:
	Batch_Loss = 0.647523165
	Step = 1/224 (0.44%)
	Batch_Loss = 0.613599002
	Step = 2/224 (0.89%)
	Batch_Loss = 0.646593630
	Step = 3/224 (1.33%)
	Batch_Loss = 0.688383222
	Step = 4/224 (1.78%)
	Batch_Loss = 0.671251237
	Step = 5/224 (2.23%)
	Batch_Loss = 0.659784079
	Step = 6/224 (2.67%)
	Batch_Loss = 0.611895680
	Step = 7/224 (3.12%)
	Batch_Loss = 0.704501867
	Step = 8/224 (3.57%)
	Batch_Loss = 0.688830376
	Step = 9/224 (4.01%)
	Batch_Loss = 0.688372612
	Step = 10/224 (4.46%)
	Batch_Loss = 0.678205311
	Step = 11/224 (4.91%)
	Batch_Loss = 0.658709586
	Step = 12/224 (5.35%)
	Batch_Loss = 0.627771556
	Step = 13/224 (5.80%)
	Batch_Loss = 0.644752562
	Step = 14/224 (6.25%)
	Batch_Loss = 0.648693085
	Step = 15/224 (6.69%)
	Batch_Loss = 0.665348411
	Step = 16/224 (7.14%)
	Batch_Loss = 0.668392658
	Step = 17/224 (7.58%)
	Batch_Loss = 0.650564075
	Step = 18/224 (8.03%)
	Batch_Loss = 0.638054550
	Step = 19/224 (8.48%)
	Batch_Loss = 0.664626420
	Step = 20/224 (8.92%)
	Batch_Loss = 0.635418594
	Step = 21/224 (9.37%)
	Batch_Loss = 0.677350521
	Step = 22/224 (9.82%)
	Batch_Loss = 0.666216612
	Step = 23/224 (10.26%)
	Batch_Loss = 0.650693536
	Step = 24/224 (10.71%)
	Batch_Loss = 0.659956455
	Step = 25/224 (11.16%)
	Batch_Loss = 0.626884699
	Step = 26/224 (11.60%)
	Batch_Loss = 0.636880875
	Step = 27/224 (12.05%)
	Batch_Loss = 0.658437073
	Step = 28/224 (12.50%)
	Batch_Loss = 0.627084970
	Step = 29/224 (12.94%)
	Batch_Loss = 0.625916898
	Step = 30/224 (13.39%)
	Batch_Loss = 0.655361354
	Step = 31/224 (13.83%)
	Batch_Loss = 0.618875682
	Step = 32/224 (14.28%)
	Batch_Loss = 0.642059922
	Step = 33/224 (14.73%)
	Batch_Loss = 0.636486471
	Step = 34/224 (15.17%)
	Batch_Loss = 0.651358187
	Step = 35/224 (15.62%)
	Batch_Loss = 0.670784116
	Step = 36/224 (16.07%)
	Batch_Loss = 0.643855095
	Step = 37/224 (16.51%)
	Batch_Loss = 0.611947358
	Step = 38/224 (16.96%)
	Batch_Loss = 0.643016160
	Step = 39/224 (17.41%)
	Batch_Loss = 0.678800762
	Step = 40/224 (17.85%)
	Batch_Loss = 0.616846979
	Step = 41/224 (18.30%)
	Batch_Loss = 0.629212379
	Step = 42/224 (18.75%)
	Batch_Loss = 0.649017215
	Step = 43/224 (19.19%)
	Batch_Loss = 0.619411647
	Step = 44/224 (19.64%)
	Batch_Loss = 0.665899873
	Step = 45/224 (20.08%)
	Batch_Loss = 0.650623322
	Step = 46/224 (20.53%)
	Batch_Loss = 0.629392028
	Step = 47/224 (20.98%)
	Batch_Loss = 0.661252379
	Step = 48/224 (21.42%)
	Batch_Loss = 0.647507012
	Step = 49/224 (21.87%)
	Batch_Loss = 0.616046667
	Step = 50/224 (22.32%)
	Batch_Loss = 0.653364480
	Step = 51/224 (22.76%)
	Batch_Loss = 0.639806151
	Step = 52/224 (23.21%)
	Batch_Loss = 0.637030482
	Step = 53/224 (23.66%)
	Batch_Loss = 0.663872004
	Step = 54/224 (24.10%)
	Batch_Loss = 0.627516091
	Step = 55/224 (24.55%)
	Batch_Loss = 0.613569081
	Step = 56/224 (25.00%)
	Batch_Loss = 0.668247521
	Step = 57/224 (25.44%)
	Batch_Loss = 0.651665449
	Step = 58/224 (25.89%)
	Batch_Loss = 0.656060100
	Step = 59/224 (26.33%)
	Batch_Loss = 0.643132985
	Step = 60/224 (26.78%)
	Batch_Loss = 0.626312435
	Step = 61/224 (27.23%)
	Batch_Loss = 0.617183030
	Step = 62/224 (27.67%)
	Batch_Loss = 0.675000846
	Step = 63/224 (28.12%)
	Batch_Loss = 0.663874626
	Step = 64/224 (28.57%)
	Batch_Loss = 0.637661576
	Step = 65/224 (29.01%)
	Batch_Loss = 0.615163982
	Step = 66/224 (29.46%)
	Batch_Loss = 0.660281956
	Step = 67/224 (29.91%)
	Batch_Loss = 0.607256532
	Step = 68/224 (30.35%)
	Batch_Loss = 0.655447602
	Step = 69/224 (30.80%)
	Batch_Loss = 0.664444029
	Step = 70/224 (31.25%)
	Batch_Loss = 0.649512529
	Step = 71/224 (31.69%)
	Batch_Loss = 0.687533200
	Step = 72/224 (32.14%)
	Batch_Loss = 0.666058660
	Step = 73/224 (32.58%)
	Batch_Loss = 0.649853170
	Step = 74/224 (33.03%)
	Batch_Loss = 0.592740178
	Step = 75/224 (33.48%)
	Batch_Loss = 0.683535933
	Step = 76/224 (33.92%)
	Batch_Loss = 0.672087908
	Step = 77/224 (34.37%)
	Batch_Loss = 0.649819493
	Step = 78/224 (34.82%)
	Batch_Loss = 0.661150753
	Step = 79/224 (35.26%)
	Batch_Loss = 0.624156177
	Step = 80/224 (35.71%)
	Batch_Loss = 0.639724791
	Step = 81/224 (36.16%)
	Batch_Loss = 0.631406605
	Step = 82/224 (36.60%)
	Batch_Loss = 0.658204675
	Step = 83/224 (37.05%)
	Batch_Loss = 0.650670946
	Step = 84/224 (37.50%)
	Batch_Loss = 0.636812925
	Step = 85/224 (37.94%)
	Batch_Loss = 0.676410437
	Step = 86/224 (38.39%)
	Batch_Loss = 0.633915782
	Step = 87/224 (38.83%)
	Batch_Loss = 0.626418233
	Step = 88/224 (39.28%)
	Batch_Loss = 0.622969925
	Step = 89/224 (39.73%)
	Batch_Loss = 0.646974325
	Step = 90/224 (40.17%)
	Batch_Loss = 0.626007497
	Step = 91/224 (40.62%)
	Batch_Loss = 0.730491281
	Step = 92/224 (41.07%)
	Batch_Loss = 0.681216121
	Step = 93/224 (41.51%)
	Batch_Loss = 0.670763791
	Step = 94/224 (41.96%)
	Batch_Loss = 0.637808740
	Step = 95/224 (42.41%)
	Batch_Loss = 0.655139327
	Step = 96/224 (42.85%)
	Batch_Loss = 0.634177625
	Step = 97/224 (43.30%)
	Batch_Loss = 0.627966285
	Step = 98/224 (43.75%)
	Batch_Loss = 0.649944186
	Step = 99/224 (44.19%)
	Batch_Loss = 0.674441814
	Step = 100/224 (44.64%)
	Batch_Loss = 0.659687102
	Step = 101/224 (45.08%)
	Batch_Loss = 0.659709871
	Step = 102/224 (45.53%)
	Batch_Loss = 0.626257420
	Step = 103/224 (45.98%)
	Batch_Loss = 0.620651782
	Step = 104/224 (46.42%)
	Batch_Loss = 0.661883593
	Step = 105/224 (46.87%)
	Batch_Loss = 0.651456296
	Step = 106/224 (47.32%)
	Batch_Loss = 0.655285418
	Step = 107/224 (47.76%)
	Batch_Loss = 0.650833130
	Step = 108/224 (48.21%)
	Batch_Loss = 0.632559538
	Step = 109/224 (48.66%)
	Batch_Loss = 0.647224903
	Step = 110/224 (49.10%)
	Batch_Loss = 0.624835551
	Step = 111/224 (49.55%)
	Batch_Loss = 0.682971597
	Step = 112/224 (50.00%)
	Batch_Loss = 0.656818151
	Step = 113/224 (50.44%)
	Batch_Loss = 0.641811132
	Step = 114/224 (50.89%)
	Batch_Loss = 0.666677773
	Step = 115/224 (51.33%)
	Batch_Loss = 0.650839210
	Step = 116/224 (51.78%)
	Batch_Loss = 0.626291811
	Step = 117/224 (52.23%)
	Batch_Loss = 0.628945529
	Step = 118/224 (52.67%)
	Batch_Loss = 0.609374285
	Step = 119/224 (53.12%)
	Batch_Loss = 0.631370604
	Step = 120/224 (53.57%)
	Batch_Loss = 0.613234401
	Step = 121/224 (54.01%)
	Batch_Loss = 0.685673892
	Step = 122/224 (54.46%)
	Batch_Loss = 0.682009339
	Step = 123/224 (54.91%)
	Batch_Loss = 0.680193484
	Step = 124/224 (55.35%)
	Batch_Loss = 0.652590573
	Step = 125/224 (55.80%)
	Batch_Loss = 0.648795605
	Step = 126/224 (56.25%)
	Batch_Loss = 0.670574903
	Step = 127/224 (56.69%)
	Batch_Loss = 0.646903932
	Step = 128/224 (57.14%)
	Batch_Loss = 0.652974188
	Step = 129/224 (57.58%)
	Batch_Loss = 0.649316907
	Step = 130/224 (58.03%)
	Batch_Loss = 0.679354250
	Step = 131/224 (58.48%)
	Batch_Loss = 0.655674934
	Step = 132/224 (58.92%)
	Batch_Loss = 0.620060802
	Step = 133/224 (59.37%)
	Batch_Loss = 0.645995617
	Step = 134/224 (59.82%)
	Batch_Loss = 0.652419925
	Step = 135/224 (60.26%)
	Batch_Loss = 0.644836485
	Step = 136/224 (60.71%)
	Batch_Loss = 0.647507906
	Step = 137/224 (61.16%)
	Batch_Loss = 0.620833755
	Step = 138/224 (61.60%)
	Batch_Loss = 0.662537694
	Step = 139/224 (62.05%)
	Batch_Loss = 0.661215007
	Step = 140/224 (62.50%)
	Batch_Loss = 0.644699872
	Step = 141/224 (62.94%)
	Batch_Loss = 0.625471473
	Step = 142/224 (63.39%)
	Batch_Loss = 0.646959007
	Step = 143/224 (63.83%)
	Batch_Loss = 0.638992906
	Step = 144/224 (64.28%)
	Batch_Loss = 0.645569265
	Step = 145/224 (64.73%)
	Batch_Loss = 0.636823833
	Step = 146/224 (65.17%)
	Batch_Loss = 0.640689433
	Step = 147/224 (65.62%)
	Batch_Loss = 0.654892564
	Step = 148/224 (66.07%)
	Batch_Loss = 0.616524994
	Step = 149/224 (66.51%)
	Batch_Loss = 0.633238673
	Step = 150/224 (66.96%)
	Batch_Loss = 0.671135724
	Step = 151/224 (67.41%)
	Batch_Loss = 0.634160757
	Step = 152/224 (67.85%)
	Batch_Loss = 0.609281421
	Step = 153/224 (68.30%)
	Batch_Loss = 0.689876437
	Step = 154/224 (68.75%)
	Batch_Loss = 0.668516040
	Step = 155/224 (69.19%)
	Batch_Loss = 0.647295117
	Step = 156/224 (69.64%)
	Batch_Loss = 0.608508050
	Step = 157/224 (70.08%)
	Batch_Loss = 0.606885731
	Step = 158/224 (70.53%)
	Batch_Loss = 0.653355777
	Step = 159/224 (70.98%)
	Batch_Loss = 0.620224655
	Step = 160/224 (71.42%)
	Batch_Loss = 0.607708097
	Step = 161/224 (71.87%)
	Batch_Loss = 0.609858930
	Step = 162/224 (72.32%)
	Batch_Loss = 0.624903500
	Step = 163/224 (72.76%)
	Batch_Loss = 0.675586164
	Step = 164/224 (73.21%)
	Batch_Loss = 0.678504884
	Step = 165/224 (73.66%)
	Batch_Loss = 0.660372674
	Step = 166/224 (74.10%)
	Batch_Loss = 0.621860802
	Step = 167/224 (74.55%)
	Batch_Loss = 0.660080194
	Step = 168/224 (75.00%)
	Batch_Loss = 0.665999353
	Step = 169/224 (75.44%)
	Batch_Loss = 0.648016870
	Step = 170/224 (75.89%)
	Batch_Loss = 0.612735689
	Step = 171/224 (76.33%)
	Batch_Loss = 0.656725943
	Step = 172/224 (76.78%)
	Batch_Loss = 0.637573421
	Step = 173/224 (77.23%)
	Batch_Loss = 0.593414187
	Step = 174/224 (77.67%)
	Batch_Loss = 0.640284419
	Step = 175/224 (78.12%)
	Batch_Loss = 0.637050688
	Step = 176/224 (78.57%)
	Batch_Loss = 0.650774539
	Step = 177/224 (79.01%)
	Batch_Loss = 0.646977007
	Step = 178/224 (79.46%)
	Batch_Loss = 0.639416575
	Step = 179/224 (79.91%)
	Batch_Loss = 0.623494446
	Step = 180/224 (80.35%)
	Batch_Loss = 0.655191123
	Step = 181/224 (80.80%)
	Batch_Loss = 0.639751613
	Step = 182/224 (81.25%)
	Batch_Loss = 0.661852717
	Step = 183/224 (81.69%)
	Batch_Loss = 0.623945117
	Step = 184/224 (82.14%)
	Batch_Loss = 0.626867533
	Step = 185/224 (82.58%)
	Batch_Loss = 0.654605687
	Step = 186/224 (83.03%)
	Batch_Loss = 0.646564066
	Step = 187/224 (83.48%)
	Batch_Loss = 0.629696786
	Step = 188/224 (83.92%)
	Batch_Loss = 0.655058503
	Step = 189/224 (84.37%)
	Batch_Loss = 0.602642119
	Step = 190/224 (84.82%)
	Batch_Loss = 0.655042708
	Step = 191/224 (85.26%)
	Batch_Loss = 0.649714768
	Step = 192/224 (85.71%)
	Batch_Loss = 0.646626770
	Step = 193/224 (86.16%)
	Batch_Loss = 0.651413858
	Step = 194/224 (86.60%)
	Batch_Loss = 0.680334508
	Step = 195/224 (87.05%)
	Batch_Loss = 0.675628364
	Step = 196/224 (87.50%)
	Batch_Loss = 0.646134853
	Step = 197/224 (87.94%)
	Batch_Loss = 0.627850175
	Step = 198/224 (88.39%)
